,symboling,doornumber,wheelbase,carlength,carwidth,carheight,cylindernumber,enginesize,boreratio,stroke,compressionratio,horsepower,citympg,highwaympg,normalized_peakrpm,normalized_curbweight,label_fueltype,label_aspiration,fwd,rwd,4wd,dohc,dohcv,l,ohc,ohcv,rotor,1bbl,2bbl,4bbl,idi,mpfi,spdi,spfi,alfa,audi,bmw,buick,chevrolet,dodge,honda,isuzu,jaguar,maxda,mazda,mercury,mitsubishi,nissan,peugeot,plymouth,porsche,renault,saab,subaru,toyota,volkswagen,volvo
0,3,2,88.6,168.8,64.1,48.8,4,130,3.47,2.68,9.0,111,21,27,0.26231806562901944,0.014530711188278764,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2,88.6,168.8,64.1,48.8,4,130,3.47,2.68,9.0,111,21,27,0.26231806562901944,0.014530711188278764,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,2,94.5,171.2,65.5,52.4,6,152,2.68,3.47,9.0,154,19,26,0.26231806562901944,0.513624571364411,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,4,99.8,176.6,66.2,54.3,4,109,3.19,3.4,10.0,102,24,30,0.785931514369987,0.4197698552559789,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,4,99.4,176.6,66.4,54.3,5,136,3.19,3.4,8.0,115,18,22,0.785931514369987,0.5155451360282389,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,2,99.8,177.3,66.3,53.1,5,136,3.19,3.4,8.5,110,19,25,0.785931514369987,0.09327386240522523,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,4,105.8,192.7,71.4,55.7,5,136,3.19,3.4,8.5,110,19,25,0.785931514369987,0.5539564293047982,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,4,105.8,192.7,71.4,55.7,5,136,3.19,3.4,8.5,110,19,25,0.785931514369987,0.765218542325874,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,4,105.8,192.7,71.4,55.9,5,131,3.13,3.4,8.3,140,17,20,0.785931514369987,1.0187330779511652,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,2,99.5,178.2,67.9,52.0,5,131,3.13,3.4,7.0,160,16,22,0.785931514369987,0.9553544440448424,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2,2,101.2,176.8,64.8,54.3,4,108,3.5,2.8,8.8,101,23,29,1.414881262369391,0.3083771047539571,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,4,101.2,176.8,64.8,54.3,4,108,3.5,2.8,8.8,101,23,29,1.414881262369391,0.3083771047539571,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,2,101.2,176.8,64.8,54.3,6,164,3.31,3.19,9.0,121,21,28,1.8346924356275292,0.2966007643518512,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,4,101.2,176.8,64.8,54.3,6,164,3.31,3.19,9.0,121,21,28,1.8346924356275292,0.4022318208623891,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,4,103.5,189.0,66.9,55.7,6,164,3.31,3.19,9.0,121,20,25,1.8346924356275292,0.9591955733724983,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,4,103.5,189.0,66.9,55.7,6,209,3.62,3.39,8.0,182,16,22,0.5762815983701857,1.2952943895423918,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,2,103.5,193.8,67.9,53.7,6,209,3.62,3.39,8.0,182,16,22,0.5762815983701857,1.5833790891165862,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,4,110.0,197.0,70.9,56.3,6,209,3.62,3.39,8.0,182,15,20,0.5762815983701857,1.8234496720950815,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,2,88.4,141.1,60.3,53.2,3,61,2.91,3.03,9.5,48,47,53,0.05266814962921814,2.050329254845919,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1,2,94.5,155.9,63.6,52.0,4,90,3.03,3.11,9.6,70,38,43,0.5762815983701857,1.3089912946083255,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,4,94.5,158.8,63.6,52.0,4,90,3.03,3.11,9.6,70,38,43,0.5762815983701857,1.241771531374347,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1,2,93.7,157.3,63.8,50.8,4,90,2.97,3.23,9.41,68,37,41,0.785931514369987,1.3051501652806696,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1,2,93.7,157.3,63.8,50.8,4,90,2.97,3.23,9.4,68,31,38,0.785931514369987,1.3051501652806696,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1,2,93.7,157.3,63.8,50.8,4,98,3.03,3.39,7.6,102,24,30,0.785931514369987,0.8211678699960231,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1,4,93.7,157.3,63.8,50.6,4,90,2.97,3.23,9.4,68,31,38,0.785931514369987,1.1303787808723251,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,4,93.7,157.3,63.8,50.6,4,90,2.97,3.23,9.4,68,31,38,0.785931514369987,1.08812635826811,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,1,4,93.7,157.3,63.8,50.6,4,90,2.97,3.23,9.4,68,31,38,0.785931514369987,1.08812635826811,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,2,93.7,157.3,63.8,50.6,4,98,3.03,3.39,7.6,102,24,30,0.785931514369987,0.7001722961748614,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,-1,4,103.3,174.6,64.6,59.8,4,122,3.34,3.46,8.5,88,24,30,0.26231806562901944,0.03949805181804228,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,3,2,95.9,173.2,66.3,50.2,4,156,3.6,3.9,7.0,145,19,24,0.26231806562901944,0.4905777953984754,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2,2,86.6,144.6,63.9,50.8,4,92,2.91,3.41,9.6,58,49,54,0.681617897628622,1.6182022054846277,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2,2,86.6,144.6,63.9,50.8,4,92,2.91,3.41,9.2,76,31,38,1.8341810943689933,1.4146223511188636,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1,2,93.7,150.0,64.0,52.6,4,79,2.91,3.07,10.1,60,38,42,0.785931514369987,1.3800521871699603,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,2,93.7,150.0,64.0,52.6,4,92,2.91,3.41,9.2,76,30,34,1.8341810943689933,1.1822340267956801,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,2,93.7,150.0,64.0,52.6,4,92,2.91,3.41,9.2,76,30,34,1.8341810943689933,1.1515049921744327,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,4,96.5,163.4,64.0,54.5,4,92,2.91,3.41,9.2,76,30,34,1.8341810943689933,1.0477945003277227,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,4,96.5,157.1,63.9,58.3,4,92,2.92,3.41,9.2,76,30,34,1.8341810943689933,1.0209065950341312,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,2,96.5,167.5,65.2,53.3,4,110,3.15,3.58,9.0,86,27,33,1.414881262369391,0.6137468863026031,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,2,96.5,167.5,65.2,53.3,4,110,3.15,3.58,9.0,86,27,33,1.414881262369391,0.5119569591197211,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,4,96.5,175.4,65.2,54.1,4,110,3.15,3.58,9.0,86,27,33,1.414881262369391,0.48314848916230163,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,4,96.5,175.4,62.5,54.1,4,110,3.15,3.58,9.0,86,27,33,1.414881262369391,0.3525500920220002,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,4,96.5,175.4,65.2,54.1,4,110,3.15,3.58,9.0,101,24,28,1.414881262369391,0.17393757828599968,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1,2,96.5,169.1,66.0,51.0,4,110,3.15,3.58,9.1,100,25,31,0.785931514369987,0.5042747004644093,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,4,94.3,170.7,61.8,53.5,4,111,3.31,3.23,8.5,78,24,29,0.681617897628622,0.4197698552559789,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1,2,94.5,155.9,63.6,52.0,4,90,3.03,3.11,9.6,70,38,43,0.5762815983701857,1.3089912946083255,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,4,94.5,155.9,63.6,52.0,4,90,3.03,3.11,9.6,70,38,43,0.5762815983701857,1.241771531374347,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2,2,96.0,172.6,65.2,51.4,4,119,3.43,3.23,9.2,90,24,29,0.26231806562901944,0.34269431628372227,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,4,113.0,199.6,69.6,52.8,6,258,3.63,4.17,8.1,176,15,19,0.7864428556285227,2.9008864485025687,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,4,113.0,199.6,69.6,52.8,6,258,3.63,4.17,8.1,176,15,19,0.7864428556285227,2.9008864485025687,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,2,102.0,191.7,70.6,47.8,12,326,3.54,2.76,11.5,262,13,17,0.26231806562901944,2.6781009474985247,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,1,2,93.1,159.1,64.2,54.1,4,91,3.03,3.15,9.0,68,30,31,0.26231806562901944,1.278262259987078,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
51,1,2,93.1,159.1,64.2,54.1,4,91,3.03,3.15,9.0,68,31,38,0.26231806562901944,1.2590566133487986,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
52,1,2,93.1,159.1,64.2,54.1,4,91,3.03,3.15,9.0,68,31,38,0.26231806562901944,1.2494537900296587,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
53,1,4,93.1,166.8,64.2,54.1,4,91,3.03,3.15,9.0,68,31,38,0.26231806562901944,1.1726312034765403,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
54,1,4,93.1,166.8,64.2,54.1,4,91,3.08,3.15,9.0,68,31,38,0.26231806562901944,1.1630283801574004,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
55,3,2,95.3,169.0,65.7,49.6,2,70,3.33,3.255,9.4,101,17,23,1.8341810943689933,0.3371855747113765,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
56,3,2,95.3,169.0,65.7,49.6,2,70,3.33,3.255,9.4,101,17,23,1.8341810943689933,0.3371855747113765,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
57,3,2,95.3,169.0,65.7,49.6,2,70,3.33,3.255,9.4,101,17,23,1.8341810943689933,0.3275827513922367,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
58,3,2,95.3,169.0,65.7,49.6,2,80,3.33,3.255,9.4,135,16,23,1.8341810943689933,0.10671781505202096,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
59,1,2,98.8,177.8,66.5,53.7,4,122,3.39,3.39,8.6,84,26,32,0.681617897628622,0.3275827513922367,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
60,0,4,98.8,177.8,66.5,55.5,4,122,3.39,3.39,8.6,84,26,32,0.681617897628622,0.2795686347965376,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
61,1,2,98.8,177.8,66.5,53.7,4,122,3.39,3.39,8.6,84,26,32,0.681617897628622,0.3275827513922367,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
62,0,4,98.8,177.8,66.5,55.5,4,122,3.39,3.39,8.6,84,26,32,0.681617897628622,0.2795686347965376,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
63,0,4,98.8,177.8,66.5,55.5,4,122,3.39,3.39,22.7,64,36,42,0.9960927716283239,0.21619000089021484,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
64,0,4,98.8,177.8,66.5,55.5,4,122,3.39,3.39,8.6,84,26,32,0.681617897628622,0.25076016483911817,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
65,0,4,104.9,175.0,66.1,54.4,4,140,3.76,3.16,8.0,120,19,27,0.26231806562901944,0.21977817779873268,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
